Bandera,Alcance,Mujeres,Hombres,18 a 24,25 a 34,35 a 44,45 a 55,56 +,NSE 1-2,NSE 3-4,NSE 5-6,Género,Edad,NSE,% Mujeres,% Hombres,% 18 a 24,% 25 a 34,% 35 a 44,% 45 a 55,% 56 +,% NSE 1-2,% NSE 3-4,% NSE 5-6
ban_negocios,2.469.743,1.079.936,1.327.659,135.949,491.937,511.348,364.937,390.770,520.400,350.057,37.779,2.407.595,1.894.941,908.236,"44,86%","55,14%","7,17%","25,96%","26,98%","19,26%","20,62%","57,30%","38,54%","4,16%"
ban_gastrobar,2.910.901,1.507.261,1.327.887,223.835,631.110,570.685,380.197,358.805,550.681,399.531,48.560,2.835.148,2.164.632,998.772,"53,16%","46,84%","10,34%","29,16%","26,36%","17,56%","16,58%","55,14%","40,00%","4,86%"
ban_mora_cartera,954.054,412.972,511.334,165.500,280.952,202.628,130.238,124.820,147.176,82.173,10.138,924.306,904.138,239.487,"44,68%","55,32%","18,30%","31,07%","22,41%","14,40%","13,81%","61,45%","34,31%","4,23%"
ban_clase_alta,1.044.306,498.830,510.612,89.819,245.747,194.883,132.744,146.945,159.936,183.566,40.607,1.009.442,810.138,384.109,"49,42%","50,58%","11,09%","30,33%","24,06%","16,39%","18,14%","41,64%","47,79%","10,57%"
ban_electrodomesticos,3.929.072,1.711.926,1.951.843,308.467,787.405,733.029,516.335,541.116,667.107,507.195,72.356,3.663.769,2.886.352,1.246.658,"46,73%","53,27%","10,69%","27,28%","25,40%","17,89%","18,75%","53,51%","40,68%","5,80%"
ban_cajas_compensacion,662.232,322.946,289.548,52.797,168.485,154.473,92.986,84.553,128.954,101.023,9.321,612.494,553.294,239.298,"52,73%","47,27%","9,54%","30,45%","27,92%","16,81%","15,28%","53,89%","42,22%","3,90%"
ban_futbol,2.050.355,680.871,1.179.827,175.977,424.328,412.401,290.340,326.995,357.275,289.734,34.436,1.860.698,1.630.041,681.445,"36,59%","63,41%","10,80%","26,03%","25,30%","17,81%","20,06%","52,43%","42,52%","5,05%"
ban_finca_raiz,24.858,12.551,11.893,965,5.511,5.894,4.033,4.946,4.754,5.623,802,24.444,21.349,11.179,"51,35%","48,65%","4,52%","25,81%","27,61%","18,89%","23,17%","42,53%","50,30%","7,17%"
ban_drogueria,1.687.315,860.084,671.185,195.060,419.703,314.666,205.678,211.636,265.242,237.951,34.107,1.531.269,1.346.743,537.300,"56,17%","43,83%","14,48%","31,16%","23,36%","15,27%","15,71%","49,37%","44,29%","6,35%"
ban_tec_camaras,14.498,6.239,8.040,778,3.640,3.694,2.296,1.924,3.196,2.628,332,14.279,12.332,6.156,"43,69%","56,31%","6,31%","29,52%","29,95%","18,62%","15,60%","51,92%","42,69%","5,39%"
ban_deportistas,88.479,28.105,55.705,7.842,22.165,20.960,12.701,11.509,18.397,14.016,1.479,83.810,75.177,33.892,"33,53%","66,47%","10,43%","29,48%","27,88%","16,89%","15,31%","54,28%","41,35%","4,36%"
ban_familia,10.419.803,4.046.123,4.567.670,760.119,1.795.389,1.687.040,1.257.387,1.466.258,1.553.674,1.208.716,169.077,8.613.793,6.966.193,2.931.467,"46,97%","53,03%","10,91%","25,77%","24,22%","18,05%","21,05%","53,00%","41,23%","5,77%"
ban_comidaybebida,1.096.531,501.303,508.532,149.826,319.351,210.688,124.733,119.870,144.158,192.084,44.360,1.009.835,924.468,380.602,"49,64%","50,36%","16,21%","34,54%","22,79%","13,49%","12,97%","37,88%","50,47%","11,66%"
ban_comprasymoda,3.054.438,1.444.695,1.343.784,302.991,721.649,627.153,415.215,410.981,507.210,451.679,65.243,2.788.479,2.477.989,1.024.132,"51,81%","48,19%","12,23%","29,12%","25,31%","16,76%","16,59%","49,53%","44,10%","6,37%"
ban_construccion,1.298.746,561.114,658.136,99.830,327.342,284.507,188.232,193.746,235.082,207.508,30.125,1.219.250,1.093.657,472.715,"46,02%","53,98%","9,13%","29,93%","26,01%","17,21%","17,72%","49,73%","43,90%","6,37%"
ban_videoxxx,6.803,1.949,4.729,362,1.022,1.203,1.088,1.081,1.151,596,48,6.678,4.756,1.795,"29,19%","70,81%","7,61%","21,49%","25,29%","22,88%","22,73%","64,12%","33,20%","2,67%"
ban_entretenimiento,7.661.815,3.119.179,3.488.925,655.048,1.517.693,1.366.234,979.066,1.109.077,1.190.787,1.000.516,143.502,6.608.104,5.627.118,2.334.805,"47,20%","52,80%","11,64%","26,97%","24,28%","17,40%","19,71%","51,00%","42,85%","6,15%"
ban_giros,182.789,64.407,111.958,13.338,52.843,44.674,22.103,16.552,38.217,25.829,2.268,176.365,149.510,66.314,"36,52%","63,48%","8,92%","35,34%","29,88%","14,78%","11,07%","57,63%","38,95%","3,42%"
ban_competencia,1.074.241,452.606,515.705,112.021,259.595,222.024,137.608,135.125,171.673,140.334,19.254,968.311,866.373,331.261,"46,74%","53,26%","12,93%","29,96%","25,63%","15,88%","15,60%","51,82%","42,36%","5,81%"
ban_bebidas_alcoholicas,9.258,4.722,4.377,422,1.734,1.940,1.528,1.610,1.961,1.324,166,9.099,7.234,3.451,"51,90%","48,10%","5,83%","23,97%","26,82%","21,12%","22,26%","56,82%","38,37%","4,81%"
ban_tec_tv,1.045.839,458.304,561.520,50.563,174.981,200.784,153.196,168.071,205.853,129.497,13.827,1.019.824,747.595,349.177,"44,94%","55,06%","6,76%","23,41%","26,86%","20,49%","22,48%","58,95%","37,09%","3,96%"
ban_empleo,6.823.194,2.750.851,3.204.814,548.945,1.344.391,1.264.289,906.432,1.008.736,1.105.107,878.975,115.523,5.955.665,5.072.793,2.099.605,"46,19%","53,81%","10,82%","26,50%","24,92%","17,87%","19,89%","52,63%","41,86%","5,50%"
ban_hobbies,3.177.431,1.626.034,1.470.808,229.798,657.064,615.639,426.796,432.902,606.899,439.497,53.805,3.096.842,2.362.199,1.100.201,"52,51%","47,49%","9,73%","27,82%","26,06%","18,07%","18,33%","55,16%","39,95%","4,89%"
ban_tec_audio,956.917,419.545,512.831,46.249,154.551,178.393,139.190,155.681,186.288,114.397,12.038,932.376,674.064,312.723,"45,00%","55,00%","6,86%","22,93%","26,47%","20,65%","23,10%","59,57%","36,58%","3,85%"
ban_seguros,793.851,371.092,378.067,51.086,208.076,198.401,115.696,112.076,153.631,146.328,20.637,749.159,685.335,320.596,"49,53%","50,47%","7,45%","30,36%","28,95%","16,88%","16,35%","47,92%","45,64%","6,44%"
ban_salud_fitness,1.486.353,705.588,630.064,191.250,359.933,258.674,180.772,193.756,219.293,203.957,30.928,1.335.652,1.184.385,454.178,"52,83%","47,17%","16,15%","30,39%","21,84%","15,26%","16,36%","48,28%","44,91%","6,81%"
ban_finanzas_pers,1.265.058,562.149,679.179,80.910,297.637,288.391,191.554,182.747,282.810,190.544,19.195,1.241.328,1.041.239,492.549,"45,29%","54,71%","7,77%","28,58%","27,70%","18,40%","17,55%","57,42%","38,69%","3,90%"
ban_automotor,4.178.652,1.557.320,2.100.125,296.383,802.575,781.661,568.239,661.982,687.608,567.626,74.338,3.657.445,3.110.840,1.329.572,"42,58%","57,42%","9,53%","25,80%","25,13%","18,27%","21,28%","51,72%","42,69%","5,59%"
educacion,2.366.063,1.029.739,1.034.590,228.616,482.079,433.524,294.452,278.282,359.898,305.157,40.691,2.064.329,1.716.953,705.746,"49,88%","50,12%","13,32%","28,08%","25,25%","17,15%","16,21%","51,00%","43,24%","5,77%"
ban_musica,5.627.632,2.196.220,2.709.782,502.503,1.122.810,1.010.277,708.852,739.674,848.138,707.620,108.196,4.906.002,4.084.116,1.663.954,"44,77%","55,23%","12,30%","27,49%","24,74%","17,36%","18,11%","50,97%","42,53%","6,50%"
ban_clase_media,853.687,341.564,492.923,45.695,236.514,191.712,117.724,123.625,175.708,139.161,17.536,834.487,715.270,332.405,"40,93%","59,07%","6,39%","33,07%","26,80%","16,46%","17,28%","52,86%","41,86%","5,28%"
ban_apps_citas,383.144,116.076,225.818,49.956,112.563,72.017,39.698,33.100,54.378,56.854,7.856,341.894,307.334,119.088,"33,95%","66,05%","16,25%","36,63%","23,43%","12,92%","10,77%","45,66%","47,74%","6,60%"
ban_emprendedores,798.644,351.655,432.467,35.915,171.921,186.540,127.999,140.238,172.700,140.290,17.962,784.122,662.613,330.952,"44,85%","55,15%","5,42%","25,95%","28,15%","19,32%","21,16%","52,18%","42,39%","5,43%"
ban_rcs,14.383.372,4.469.847,5.382.392,600.797,1.570.020,1.611.553,1.264.115,1.588.123,1.787.893,1.189.877,115.023,9.852.239,6.634.608,3.092.793,"45,37%","54,63%","9,06%","23,66%","24,29%","19,05%","23,94%","57,81%","38,47%","3,72%"
ban_geolocalizacion,2.938.172,1.137.859,1.594.690,277.048,729.779,655.860,435.545,415.736,493.914,530.991,88.451,2.732.549,2.513.968,1.113.356,"41,64%","58,36%","11,02%","29,03%","26,09%","17,33%","16,54%","44,36%","47,69%","7,94%"
ban_conciertos,1.131.758,472.658,562.296,117.027,265.981,216.979,145.377,165.382,189.396,170.899,23.358,1.034.954,910.746,383.653,"45,67%","54,33%","12,85%","29,20%","23,82%","15,96%","18,16%","49,37%","44,55%","6,09%"
ban_emprendedores_emp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
ban_moda,2.927.255,1.356.143,1.328.113,275.230,687.584,610.043,406.108,405.469,493.628,436.249,63.794,2.684.256,2.384.434,993.671,"50,52%","49,48%","11,54%","28,84%","25,58%","17,03%","17,00%","49,68%","43,90%","6,42%"
ban_redes_sociales,13.056.872,4.825.415,5.527.463,830.706,1.950.075,1.854.388,1.421.487,1.743.322,1.795.386,1.329.827,176.165,10.352.878,7.799.978,3.301.378,"46,61%","53,39%","10,65%","25,00%","23,77%","18,22%","22,35%","54,38%","40,28%","5,34%"
ban_domicilios,138.413,68.979,66.326,12.951,46.096,31.731,16.512,13.929,25.329,30.358,5.382,135.305,121.219,61.069,"50,98%","49,02%","10,68%","38,03%","26,18%","13,62%","11,49%","41,48%","49,71%","8,81%"
ban_banca,6.531.370,2.754.564,3.143.261,584.548,1.466.492,1.323.564,897.045,918.652,1.131.994,921.729,129.630,5.897.825,5.190.301,2.183.353,"46,70%","53,30%","11,26%","28,25%","25,50%","17,28%","17,70%","51,85%","42,22%","5,94%"
ban_apps_transporte,949.371,433.571,468.822,103.141,267.670,209.623,126.350,108.485,169.166,179.695,21.077,902.393,815.269,369.938,"48,05%","51,95%","12,65%","32,83%","25,71%","15,50%","13,31%","45,73%","48,57%","5,70%"
ban_salud,3.907.247,1.786.951,1.769.103,360.760,853.644,767.241,539.916,574.188,667.691,550.390,75.989,3.556.054,3.095.749,1.294.070,"50,25%","49,75%","11,65%","27,57%","24,78%","17,44%","18,55%","51,60%","42,53%","5,87%"
ban_marketplaces,10.791.488,4.150.260,4.740.443,772.313,1.826.415,1.732.127,1.302.181,1.503.138,1.601.828,1.191.813,157.260,8.890.703,7.136.174,2.950.901,"46,68%","53,32%","10,82%","25,59%","24,27%","18,25%","21,06%","54,28%","40,39%","5,33%"
ban_cliente_hogar,2.148.653,884.361,917.241,79.850,317.873,365.002,283.804,367.425,1.086.667,942.538,114.322,1.801.602,1.413.954,2.143.527,"49,09%","50,91%","5,65%","22,48%","25,81%","20,07%","25,99%","50,70%","43,97%","5,33%"
ban_grandes_superficies,8.495.774,3.375.946,3.887.709,668.053,1.582.210,1.492.586,1.099.278,1.250.821,1.327.420,1.024.528,139.196,7.263.655,6.092.948,2.491.144,"46,48%","53,52%","10,96%","25,97%","24,50%","18,04%","20,53%","53,29%","41,13%","5,59%"
ban_planclaro_video,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
ban_supermercados,2.860.079,1.280.665,1.300.366,296.892,670.647,567.300,375.581,375.693,481.702,392.541,48.325,2.581.031,2.286.113,922.568,"49,62%","50,38%","12,99%","29,34%","24,82%","16,43%","16,43%","52,21%","42,55%","5,24%"
ban_apuestas,887.083,242.300,543.371,77.455,222.287,183.156,102.094,89.195,151.351,89.449,7.691,785.671,674.187,248.491,"30,84%","69,16%","11,49%","32,97%","27,17%","15,14%","13,23%","60,91%","36,00%","3,10%"
ban_tec_iot,490.558,212.774,257.426,35.083,119.463,115.926,69.254,62.124,98.330,81.348,9.210,470.200,401.850,188.888,"45,25%","54,75%","8,73%","29,73%","28,85%","17,23%","15,46%","52,06%","43,07%","4,88%"
ban_tec_computadores,3.173.777,1.447.406,1.642.344,197.299,612.929,609.475,440.049,480.586,594.364,455.160,64.035,3.089.750,2.340.338,1.113.559,"46,85%","53,15%","8,43%","26,19%","26,04%","18,80%","20,53%","53,38%","40,87%","5,75%"
ban_comunicaciones,10.851.100,4.073.386,4.665.175,735.950,1.751.749,1.661.354,1.255.583,1.514.486,1.585.424,1.227.596,164.825,8.738.561,6.919.122,2.977.845,"46,61%","53,39%","10,64%","25,32%","24,01%","18,15%","21,89%","53,24%","41,22%","5,54%"
ban_claroappcont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
ban_tec_celulares,2.185.105,1.005.121,1.120.288,140.358,420.782,404.720,295.602,330.582,388.440,311.532,52.045,2.125.409,1.592.044,752.017,"47,29%","52,71%","8,82%","26,43%","25,42%","18,57%","20,76%","51,65%","41,43%","6,92%"
ban_video,4.396.169,1.905.709,2.223.638,420.753,948.927,802.912,549.618,530.566,739.549,532.970,64.410,4.129.347,3.252.776,1.336.929,"46,15%","53,85%","12,94%","29,17%","24,68%","16,90%","16,31%","55,32%","39,87%","4,82%"
ban_empleadores,35.004,17.717,16.631,2.059,9.909,8.613,5.054,4.461,8.235,5.605,580,34.348,30.096,14.420,"51,58%","48,42%","6,84%","32,92%","28,62%","16,79%","14,82%","57,11%","38,87%","4,02%"
ban_padres_bebes,17.461,10.920,6.305,934,6.982,7.538,1.703,29,4.424,2.656,234,17.225,17.186,7.314,"63,40%","36,60%","5,43%","40,63%","43,86%","9,91%","0,17%","60,49%","36,31%","3,20%"
ban_cine,1.318.981,586.377,639.638,141.576,346.000,276.106,169.076,132.981,218.734,199.862,30.784,1.226.015,1.065.739,449.380,"47,83%","52,17%","13,28%","32,47%","25,91%","15,86%","12,48%","48,67%","44,48%","6,85%"
ban_gamers,7.636.115,3.014.119,3.539.275,647.806,1.503.238,1.385.868,950.187,918.990,1.189.549,899.128,117.220,6.553.394,5.406.089,2.205.897,"45,99%","54,01%","11,98%","27,81%","25,64%","17,58%","17,00%","53,93%","40,76%","5,31%"
ban_pagos_online,1.926.205,824.863,949.180,204.442,506.417,430.968,254.461,217.734,320.172,302.024,47.794,1.774.043,1.614.022,669.990,"46,50%","53,50%","12,67%","31,38%","26,70%","15,77%","13,49%","47,79%","45,08%","7,13%"
ban_hogar,3.279.946,1.442.932,1.527.846,318.496,772.659,667.373,444.187,453.541,540.806,481.922,68.348,2.970.778,2.656.256,1.091.076,"48,57%","51,43%","11,99%","29,09%","25,12%","16,72%","17,07%","49,57%","44,17%","6,26%"
ban_deportes,4.002.075,1.455.561,2.154.602,298.394,815.007,796.158,559.385,640.833,695.194,550.946,71.683,3.610.163,3.109.777,1.317.823,"40,32%","59,68%","9,60%","26,21%","25,60%","17,99%","20,61%","52,75%","41,81%","5,44%"
ban_motocicletas,530.085,146.600,329.195,70.795,135.869,99.604,60.998,53.346,87.200,56.806,5.250,475.795,420.612,149.256,"30,81%","69,19%","16,83%","32,30%","23,68%","14,50%","12,68%","58,42%","38,06%","3,52%"
ban_tecnologia,11.774.302,4.481.500,5.124.189,797.905,1.874.053,1.767.294,1.325.562,1.565.995,1.667.459,1.259.688,173.174,9.605.689,7.330.809,3.100.321,"46,65%","53,35%","10,88%","25,56%","24,11%","18,08%","21,36%","53,78%","40,63%","5,59%"
ban_planclaro_musica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
ban_mascotas,519.022,239.595,245.067,73.697,145.669,99.474,61.747,55.420,80.611,81.498,12.441,484.662,436.007,174.550,"49,44%","50,56%","16,90%","33,41%","22,81%","14,16%","12,71%","46,18%","46,69%","7,13%"
ban_noticias,4.817.937,1.901.030,2.432.829,298.704,898.766,956.273,714.675,883.773,841.187,707.413,101.295,4.333.859,3.752.191,1.649.895,"43,86%","56,14%","7,96%","23,95%","25,49%","19,05%","23,55%","50,98%","42,88%","6,14%"
ban_billetera,1.724.043,758.956,874.784,176.580,457.213,377.617,235.552,200.666,316.833,269.878,35.644,1.633.740,1.447.628,622.355,"46,46%","53,54%","12,20%","31,58%","26,09%","16,27%","13,86%","50,91%","43,36%","5,73%"
ban_celulares,10.031.604,3.854.985,4.382.538,726.191,1.680.767,1.550.142,1.147.288,1.335.389,1.431.845,1.105.373,161.384,8.237.523,6.439.777,2.698.602,"46,80%","53,20%","11,28%","26,10%","24,07%","17,82%","20,74%","53,06%","40,96%","5,98%"
ban_tec_electrodomesticos,5.525.265,2.047.208,2.422.412,373.499,868.907,860.210,642.753,744.399,807.529,567.562,68.032,4.469.620,3.489.768,1.443.123,"45,80%","54,20%","10,70%","24,90%","24,65%","18,42%","21,33%","55,96%","39,33%","4,71%"
ban_finanzas,7.455.112,3.096.653,3.587.596,632.379,1.539.587,1.405.954,984.127,1.040.753,1.252.940,959.136,125.263,6.684.249,5.602.800,2.337.339,"46,33%","53,67%","11,29%","27,48%","25,09%","17,56%","18,58%","53,61%","41,04%","5,36%"
ban_miclaroapp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
ban_mensajeria,879.933,411.046,428.085,83.302,250.105,197.426,116.023,105.160,163.863,162.678,21.705,839.131,752.016,348.246,"48,98%","51,02%","11,08%","33,26%","26,25%","15,43%","13,98%","47,05%","46,71%","6,23%"
ban_turismo,4.407.954,1.872.422,2.089.570,404.860,969.051,840.400,576.695,603.791,682.564,631.580,101.838,3.961.992,3.394.797,1.415.982,"47,26%","52,74%","11,93%","28,55%","24,76%","16,99%","17,79%","48,20%","44,60%","7,19%"
ban_cosmeticos,1.083.887,623.249,362.479,150.848,271.883,199.775,128.572,125.846,165.709,137.379,19.807,985.728,876.924,322.895,"63,23%","36,77%","17,20%","31,00%","22,78%","14,66%","14,35%","51,32%","42,55%","6,13%"